Subject,Word
151,parakeet
151,dog
151,cat
151,parrot
151,hamster
151,cupi
151,rabbit
151,lovebird
158,cat
158,dog
158,tarantula
158,ant
158,wild pig
158,goldfinch
158,pigeon
158,sparrow
158,elephant
158,giraffe
158,tiger
158,rhinoceros
158,hippo
158,hamster
159,elephant
159,sheep
159,bee
159,dog
159,cat
159,chicken
159,chicken
159,pigeon
159,bat
159,bird
159,snake
159,lion
159,cheetah
159,shark
160,dog
160,cat
160,chicken
160,kangaroo
160,giraffe
160,hamster
160,mouse
160,hippo
160,pelican
160,bear
160,trout
160,golden
160,salmon
160,hake
160,pig
160,chicken
161,dog
161,cat
161,sheep
161,goat
161,cow
161,frog
161,bird
161,ostrich
161,dolphin
161,whale
161,butterfly
161,horse
161,camel
161,turkey
162,rabbit
162,tortoise
162,dog
162,cat
162,kangaroo
162,bear
162,panda
162,giraffe
162,lion
162,leopard
162,zebra
162,ferret
162,horse
162,hamster
162,crocodile
162,groundhog
162,platypus
162,pigeon
163,lion
163,elephant
163,tiger
163,panther
163,bun
163,gorilla
163,orangutan
163,giraffe
163,zebra
163,leopard
164,cat
164,dog
164,tiger
164,bear
164,fish
164,crocodile
164,tortoise
164,tiger
164,lion
164,kangaroo
164,platypus
164,duck
164,squid
164,horse
165,dog
165,cat
165,fish
165,elephant
165,rhinoceros
165,lion
165,tiger
165,horse
165,cat
165,bird
165,bun
165,lizard
165,mouse
165,salamander
165,donkey
165,donkey
166,cat
166,lion
166,tiger
166,bun
166,bat
166,spider
166,bird
166,kangaroo
166,worm
166,duck
166,fish
166,shark
167,dog
167,cat
167,toad
167,frog
167,fly
167,shark
167,dolphin
167,seal
167,whale
167,bear
167,zebra
167,pig
167,horse
167,pony
167,horse
167,fly
167,wasp
167,cockroach
167,butterfly
167,snake
168,elephant
168,cat
168,dog
168,kangaroo
168,panda
168,bear
168,butterfly
168,ladybug
168,worm
168,lion
168,tiger
168,leopard
168,panther
169,tiger
169,lion
169,leopard
169,panda
169,cougar
169,snake
169,elephant
169,bear
169,goat
169,sheep
169,horse
169,snake
169,dog
169,cat
169,mouse
169,parrot
169,canary
169,parakeet
169,pigeon
169,shark
169,dolphin
169,swordfish
169,squid
170,mouse
170,bun
170,lion
170,tiger
170,duck
170,giraffe
170,elephant
170,leopard
170,cheetah
170,butterfly
170,cockroach
170,rat
170,lynx
170,fox
170,bird
170,eagle
170,kangaroo
172,dog
172,cat
172,snake
172,hamster
172,mouse
172,fish
172,shark
172,deer
172,bull
172,horse
172,wild pig
172,spider
172,lizard
172,groundhog
173,dog
173,cat
173,chicken
173,horse
173,cow
173,bull
173,frog
173,snake
173,crocodile
173,horse
173,fish
173,tortoise
174,dog
174,cat
174,lion
174,bear
174,eagle
174,crane
174,tiger
174,lynx
174,tortoise
174,fish
174,shark
174,crocodile
174,beetle
174,ladybug
174,groundhog
174,eagle
175,cat
175,dog
175,ostrich
175,eagle
175,cow
175,bull
175,goat
175,sheep
175,chamois
175,duck
175,shark
175,spider
175,worm
175,chicken
175,vulture
177,rat
177,chicken
177,hamster
177,eagle
177,ostrich
177,crocodile
